id,famille,grade,epaisseur,largeur,tonnage_demande,tonnage_livre,taux_service,semaine,priorite,prix_vente,chemin_choisi,marge_unitaire,marge_totale_cmd
CMD-029,BACR,DD13,0.5,1250.0,40.0,40.0,100.0,2,Basse,9999.0,BACR_C,2775.69,111028.0
CMD-030,CRC,DX51,1.0,1320.0,87.0,87.0,100.0,2,Basse,8749.0,CRC,1222.99,106400.0
CMD-031,CRC,DX51,0.7,1090.0,131.0,131.0,100.0,2,Basse,9091.0,CRC,1556.76,203935.0
CMD-032,CRC,DX51,0.7,1280.0,576.0,0.0,0.0,3,Haute,9257.0,,0.0,0.0
CMD-033,CRC,DX51,0.2,1100.0,565.0,565.0,100.0,3,Haute,9602.0,CRC,1925.7,1088020.0
CMD-034,CRC,DX52,0.4,1100.0,373.0,373.0,100.0,3,Haute,9802.0,CRC,2027.68,756326.0
CMD-035,HDG,DC01,0.9,1320.0,575.0,575.0,100.0,3,Haute,10201.0,HDG_C,2747.62,1579880.0
CMD-036,HRC DEC,DC01,3.0,1320.0,475.0,0.0,0.0,3,Haute,6492.0,,0.0,0.0
CMD-037,HDG,DX51,0.9,1100.0,143.0,143.0,100.0,3,Normale,10667.0,HDG_C,2971.24,424887.0
CMD-038,PPGI,S320,0.5,1090.0,144.0,144.0,100.0,3,Normale,12944.0,PPGI_B,4198.2,604541.0
CMD-039,HDG,DC01,0.7,1020.0,92.0,92.0,100.0,3,Normale,10073.0,HDG_C,2574.01,236809.0
CMD-040,HDG,DX51,0.4,1140.0,172.0,172.0,100.0,3,Normale,10916.0,HDG_B,3063.25,526880.0
CMD-041,CRC,DC01,0.7,1140.0,187.0,0.0,0.0,3,Normale,9018.0,,0.0,0.0
CMD-042,PPGI,DC01,0.35,1140.0,222.0,222.0,100.0,3,Normale,12429.0,PPGI_B,4788.52,1063051.0
CMD-043,CRC,DD13,0.2,1280.0,115.0,62.87,54.7,3,Normale,9444.0,CRC,1884.58,118478.0
CMD-044,HDG,DX51,0.7,1280.0,267.0,267.0,100.0,3,Normale,10706.0,HDG_C,2920.56,779790.0
CMD-045,CRC,DC01,0.7,1320.0,77.0,0.0,0.0,3,Basse,8804.0,,0.0,0.0
CMD-046,BACR,DC01,0.7,1100.0,203.0,203.0,100.0,3,Basse,9783.0,BACR_A,2495.49,506585.0
CMD-047,CRC,S320,0.3,1280.0,184.0,0.0,0.0,3,Basse,10210.0,,0.0,0.0
CMD-048,CRC,DX52,0.5,1090.0,77.0,0.0,0.0,3,Basse,9390.0,,0.0,0.0
CMD-049,HDG,DC01,0.5,1100.0,741.0,741.0,100.0,4,Haute,10196.0,HDG_B,2710.97,2008831.0
CMD-050,CRC,S320,0.5,1020.0,114.0,0.0,0.0,4,Normale,9830.0,,0.0,0.0
CMD-051,HRC DEC,DD13,2.5,1140.0,135.0,0.0,0.0,4,Normale,6804.0,,0.0,0.0
CMD-052,CRC,DX51,0.7,1320.0,178.0,178.0,100.0,4,Normale,9169.0,CRC,1581.63,281530.0
CMD-053,CRC,S320,0.2,1100.0,260.0,0.0,0.0,4,Normale,10349.0,,0.0,0.0
CMD-054,PPGI,DD13,0.5,1020.0,130.0,130.0,100.0,4,Basse,12121.0,PPGI_B,4261.24,553961.0
CMD-055,CRC,DX52,0.7,1280.0,221.0,221.0,100.0,4,Basse,9101.0,CRC,1396.75,308683.0
CMD-056,CRC,DC01,0.3,1250.0,138.0,138.0,100.0,4,Basse,9054.0,CRC,1736.56,239646.0
CMD-057,BACR,DC01,0.5,1320.0,132.0,132.0,100.0,4,Basse,9833.0,BACR_C,2709.37,357637.0
CMD-058,CRC,DX51,0.2,1320.0,99.0,99.0,100.0,4,Basse,9535.0,CRC,1773.7,175596.0
CMD-059,CRC,DD13,0.7,1100.0,137.0,137.0,100.0,4,Basse,9136.0,CRC,1793.01,245642.0
CMD-060,CRC,DC01,0.5,1090.0,238.0,238.0,100.0,4,Basse,8778.0,CRC,1501.15,357273.0
CMD-061,HDG,DC01,0.5,1140.0,650.0,0.0,0.0,1,Haute,10350.0,,0.0,0.0
CMD-062,HDG,DD13,0.7,1250.0,580.0,580.0,100.0,1,Haute,10520.0,HDG_C,2921.85,1694675.0
CMD-063,PPGI,DC01,0.4,1090.0,480.0,480.0,100.0,1,Haute,12100.0,PPGI_B,4426.29,2124619.0
CMD-064,PPGI,DD13,0.5,1100.0,520.0,520.0,100.0,1,Haute,12380.0,PPGI_B,4608.84,2396598.0
CMD-065,HDG,DC01,0.4,1280.0,720.0,0.0,0.0,1,Haute,10580.0,,0.0,0.0
CMD-066,HDG,DD13,0.9,1100.0,540.0,540.0,100.0,2,Haute,10180.0,HDG_C,2649.5,1430728.0
